time,adaptivity_time,dt,memory,num_elems,num_past_events,reinit_solutions_time,reinit_systems_time,sink_average,sink_integral,sink_rate_average,solution_average,solution_integral,solve_time,total_time
0,0,0,2649772032,42709,0,0,0,0,0,0,0,0,0,0
0.001,0.428016,0.001,2899439616,42709,0,0.481852,0.007728,0.89999999980877,0.89999999980877,0.0048131410658742,2.9999951863085,2.9999951863085,0.133986,2.192302
0.003,0.430756,0.002,2934042624,42709,1,0.481852,0.007728,0.89999999980877,0.89999999980877,0.10473941991252,2.9997857074681,2.9997857074681,0.253745,2.393371
0.007,0.903124,0.004,2958372864,41344,1,1.142996,0.016037,0.89999999980876,0.89999999980877,0.59457967299621,2.9960629385915,2.9960629385915,0.374549,3.862316
0.011927746335929,0.905805,0.0049277463359289,2959994880,41344,1,1.142996,0.016037,0.89999999980876,0.89999999980877,1.2071885749828,2.9901142195146,2.9901142195147,0.495654,4.051462
0.012927746335929,1.330427,0.001,2970267648,42691,2,1.660801,0.023789,0.89999999980877,0.89999999980877,1.3283222957411,5.9887858965186,5.9887858965187,0.627728,5.356036
0.014927746335929,1.801763,0.002,2976755712,41344,2,2.339204,0.032085,0.89999999980876,0.89999999980877,1.5396139904615,5.9840199492496,5.9840199492497,0.746573,6.841899
0.018829794704221,1.804428,0.0039020483682921,2977296384,41344,2,2.339204,0.032085,0.89999999980876,0.89999999980877,1.8190955483193,5.9769217504329,5.976921750433,0.86804,7.031511
0.019829794704221,2.228657,0.001,2981081088,42703,3,2.900427,0.040136,0.89999999980877,0.89999999980877,1.8822080753967,8.9750395417983,8.9750395417984,1.00472,8.387029
0.021829794704221,2.700893,0.002,2981892096,41344,3,3.601107,0.048405,0.89999999980876,0.89999999980877,1.981669016831,8.9694204019355,8.9694204019356,1.123811,9.899228
0.025829794704221,2.703617,0.004,2982162432,41344,3,3.601107,0.048405,0.89999999980876,0.89999999980877,2.1421350950731,8.9608518615543,8.9608518615544,1.244067,10.087602
0.033829794704221,2.706285,0.008,2982162432,41344,3,3.601107,0.048405,0.89999999980876,0.89999999980877,2.4470465301028,8.9412754893135,8.9412754893136,1.36752,10.279572
0.043524982842078,2.708979,0.0096951881378572,2982432768,41344,3,3.601107,0.048405,0.89999999980876,0.89999999980877,2.7448119870216,8.9146640206962,8.9146640206963,1.49159,10.471712
0.044524982842078,3.131878,0.001,2984325120,42502,4,4.129531,0.056298,0.89999999984724,0.89999999984724,8.0304825593461,11.906633537687,11.906633537687,1.618883,11.784483
0.046524982842078,3.601424,0.002,2986217472,41356,4,4.73769,0.064107,0.89999999982543,0.89999999982544,15.079087815663,11.874242451346,11.874242451347,1.738888,13.202046
0.050524982842078,3.604082,0.004,2986217472,41356,4,4.73769,0.064107,0.89999999982543,0.89999999982544,15.979428609441,11.810324736908,11.810324736909,1.859144,13.39175
0.056959445267338,3.60675,0.0064344624252601,2986487808,41356,4,4.73769,0.064107,0.89999999982543,0.89999999982544,12.885846384629,11.72741124253,11.72741124253,1.981318,13.583404
0.057959445267338,4.03283,0.001,2987839488,42718,5,5.292781,0.071855,0.89999999982543,0.89999999982544,12.371152416545,14.715040089551,14.715040089551,2.112771,14.935017
0.05922400721669,4.504717,0.0012645619493515,2989731840,41356,5,5.921543,0.079739,0.89999999982543,0.89999999982544,11.739419120038,14.698530540465,14.698530540465,2.230182,16.377223
0.06022400721669,4.931138,0.001,2992164864,42718,6,6.487787,0.087675,0.89999999982543,0.89999999982544,11.310515993372,17.687220023891,17.687220023891,2.354776,17.736517
0.061413763393971,5.403476,0.0011897561772811,2994057216,41356,6,7.048474,0.095552,0.89999999982543,0.89999999982544,10.985677059746,17.672477010241,17.672477010241,2.472351,19.114432
0.062413763393971,5.828963,0.001,2995138560,42721,7,7.599895,0.103409,0.89999999982543,0.89999999982544,10.854810156509,20.661622199547,20.661622199547,2.602192,20.464957
0.064413763393971,6.301391,0.002,2996219904,41356,7,8.182087,0.111303,0.89999999982543,0.89999999982544,10.902430108401,20.638150242851,20.638150242852,2.72183,21.868513
0.068413763393971,6.304092,0.004,2996219904,41356,7,8.182087,0.111303,0.89999999982543,0.89999999982544,11.002635642434,20.594139700283,20.594139700283,2.842394,22.058636
0.076413763393971,6.306749,0.008,2996219904,41356,7,8.182087,0.111303,0.89999999982543,0.89999999982544,10.4927453517,20.51019773747,20.510197737471,2.963628,22.249537
0.092413763393971,6.309434,0.016,2996219904,41356,7,8.182087,0.111303,0.89999999982543,0.89999999982544,9.1869313573878,20.363206835752,20.363206835752,3.085581,22.441011
0.10290916224756,6.312099,0.010495398853593,2996219904,41356,7,8.182087,0.111303,0.89999999982543,0.89999999982544,8.4745597332326,20.274262951243,20.274262951243,3.207831,22.632875
0.10390916224756,6.738139,0.001,2996490240,42712,8,8.728808,0.119199,0.89999999982543,0.89999999982544,8.4081812469895,23.26585476939,23.265854769391,3.337402,23.98104
0.10590916224756,7.213116,0.002,2997841920,41356,8,9.402587,0.127201,0.89999999982543,0.89999999982544,8.2822825143557,23.247558479945,23.247558479945,3.456617,25.482865
0.10990916224756,7.215773,0.004,2997841920,41356,8,9.402587,0.127201,0.89999999982543,0.89999999982544,8.060235557952,23.215317537714,23.215317537715,3.577097,25.672749
0.11790916224756,7.21844,0.008,2997841920,41356,8,9.402587,0.127201,0.89999999982543,0.89999999982544,7.7335888724969,23.153448826734,23.153448826735,3.699972,25.864983
0.13390916224756,7.221132,0.016,2997841920,41356,8,9.402587,0.127201,0.89999999982543,0.89999999982544,7.4069693962989,23.034937316393,23.034937316394,3.822484,26.056959
0.13438643917923,7.223814,0.00047727693166788,2997841920,41356,8,9.402587,0.127201,0.89999999982543,0.89999999982544,7.3975131814673,23.031406654,23.031406654,3.937098,26.240899
0.13538643917923,7.648418,0.001,3000815616,42712,9,9.958039,0.135212,0.89999999982543,0.89999999982544,7.378921599335,26.024027731808,26.024027731808,4.071553,27.604207
0.13738643917923,8.119946,0.002,3001626624,41356,9,10.649561,0.143117,0.89999999982543,0.89999999982544,7.3462993615791,26.007664761723,26.007664761724,4.191031,29.11798
0.14138643917923,8.122613,0.004,3001626624,41356,9,10.649561,0.143117,0.89999999982543,0.89999999982544,7.2968731085513,25.978477269289,25.978477269289,4.311234,29.307616
0.14938643917923,8.125288,0.008,3001626624,41356,9,10.649561,0.143117,0.89999999982543,0.89999999982544,7.2482508704686,25.920491262325,25.920491262325,4.433799,29.499973
0.16538643917923,8.127983,0.016,3001626624,41356,9,10.649561,0.143117,0.89999999982543,0.89999999982544,7.2726583192628,25.804128729216,25.804128729217,4.555779,29.691611
0.19372264742633,8.130651,0.028336208247102,3001626624,41356,9,10.649561,0.143117,0.89999999982543,0.89999999982544,7.4244948818767,25.593746696114,25.593746696114,4.679517,29.885001
0.19472264742633,8.559532,0.001,3004329984,42721,10,11.217214,0.151058,0.89999999982543,0.89999999982544,7.4299768044764,28.586316718796,28.586316718796,4.810233,31.26352
